0.00.031.852 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.231 W srv  llama_server: -----------------
0.00.032.232 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.233 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.233 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.233 W srv  llama_server: -----------------
0.00.033.479 I srv    load_model: loading model '/root/models/Qwen3.8-27B-Q8_0.gguf'
0.00.033.574 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.473.416 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.436 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.473.445 W model has unused tensor blk.64.attn_q.weight (size = 66846720 bytes) -- ignoring
0.00.473.448 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.473.451 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.473.462 W model has unused tensor blk.64.attn_output.weight (size = 33423360 bytes) -- ignoring
0.00.473.469 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.472 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.473.476 W model has unused tensor blk.64.ffn_gate.weight (size = 94699520 bytes) -- ignoring
0.00.473.479 W model has unused tensor blk.64.ffn_down.weight (size = 94699520 bytes) -- ignoring
0.00.473.482 W model has unused tensor blk.64.ffn_up.weight (size = 94699520 bytes) -- ignoring
0.00.473.487 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.473.490 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.473.494 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.473.503 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
[shexp-split] splitting shared experts across the TP group (LLAMA_SHEXP_SPLIT=0 to disable)
0.01.300.659 W q8_repack: repacking q8_0 tensors on device 0 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.317.736 W q8_repack: repacking q8_0 tensors on device 1 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.323.278 W q8_repack: repacking q8_0 tensors on device 2 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.01.329.106 W q8_repack: repacking q8_0 tensors on device 3 (first: blk.0.attn_qkv.weight, 13926400 bytes)
0.10.162.704 I cmn          init: llama threadpool init, n_threads = 28
0.10.680.747 W seq_rm: refusing rollback seq 0: pending=0 (rs_idx=0 target=-1) rollback=1 limit=0
0.10.701.849 I srv    load_model: initializing, n_slots = 6, n_ctx_slot = 65536, kv_unified = 'false'
0.10.708.140 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.10.708.186 I srv  llama_server: model loaded
0.10.708.188 I srv  llama_server: listening on http://127.0.0.1:8091
0.11.377.664 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
12.49.159.679 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1965.846 MiB)
12.51.314.398 I slot launch_slot_: id  0 | task 4407 | processing task, is_child = 0
12.53.028.561 I slot print_timing: id  1 | task 3748 | n_gen =    817, tg =  12.82 t/s, tg_3s =   0.51 t/s
12.53.029.181 I slot print_timing: id  2 | task 71 | n_gen =   2762, tg =   9.44 t/s, tg_3s =   2.02 t/s
12.53.029.791 I slot print_timing: id  3 | task 104 | n_gen =   1293, tg =  12.34 t/s, tg_3s =   2.02 t/s
12.53.030.383 I slot print_timing: id  4 | task 4259 | n_gen =    807, tg =  13.78 t/s, tg_3s =   5.74 t/s
12.53.030.985 I slot print_timing: id  5 | task 94 | n_gen =   1803, tg =   9.80 t/s, tg_3s =   2.02 t/s
12.54.723.922 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =   4086, progress = 0.09, t =   3.41 s / 1199.47 tokens per second
12.56.445.124 I slot print_timing: id  1 | task 3748 | n_gen =    819, tg =  12.20 t/s, tg_3s =   0.59 t/s
12.56.445.744 I slot print_timing: id  2 | task 71 | n_gen =   2764, tg =   9.34 t/s, tg_3s =   0.59 t/s
12.56.446.344 I slot print_timing: id  3 | task 104 | n_gen =   1295, tg =  11.97 t/s, tg_3s =   0.59 t/s
12.56.446.921 I slot print_timing: id  4 | task 4259 | n_gen =    809, tg =  13.06 t/s, tg_3s =   0.59 t/s
12.56.447.502 I slot print_timing: id  5 | task 94 | n_gen =   1805, tg =   9.63 t/s, tg_3s =   0.59 t/s
12.56.447.517 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =   6129, progress = 0.13, t =   5.13 s / 1194.72 tokens per second
12.58.212.117 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =   8172, progress = 0.18, t =   6.89 s / 1185.26 tokens per second
13.00.018.955 I slot print_timing: id  1 | task 3748 | n_gen =    821, tg =  11.61 t/s, tg_3s =   0.56 t/s
13.00.019.547 I slot print_timing: id  2 | task 71 | n_gen =   2766, tg =   9.24 t/s, tg_3s =   0.56 t/s
13.00.020.126 I slot print_timing: id  3 | task 104 | n_gen =   1297, tg =  11.60 t/s, tg_3s =   0.56 t/s
13.00.020.722 I slot print_timing: id  4 | task 4259 | n_gen =    811, tg =  12.37 t/s, tg_3s =   0.56 t/s
13.00.021.319 I slot print_timing: id  5 | task 94 | n_gen =   1807, tg =   9.46 t/s, tg_3s =   0.56 t/s
13.00.021.336 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  10215, progress = 0.22, t =   8.70 s / 1173.64 tokens per second
13.01.915.604 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  12258, progress = 0.27, t =  10.60 s / 1156.61 tokens per second
13.03.809.687 I slot print_timing: id  1 | task 3748 | n_gen =    823, tg =  11.04 t/s, tg_3s =   0.53 t/s
13.03.810.280 I slot print_timing: id  2 | task 71 | n_gen =   2768, tg =   9.13 t/s, tg_3s =   0.53 t/s
13.03.810.862 I slot print_timing: id  3 | task 104 | n_gen =   1299, tg =  11.24 t/s, tg_3s =   0.53 t/s
13.03.811.424 I slot print_timing: id  4 | task 4259 | n_gen =    813, tg =  11.72 t/s, tg_3s =   0.53 t/s
13.03.812.006 I slot print_timing: id  5 | task 94 | n_gen =   1809, tg =   9.29 t/s, tg_3s =   0.53 t/s
13.03.812.022 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  14301, progress = 0.31, t =  12.49 s / 1144.57 tokens per second
13.05.757.208 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  16344, progress = 0.36, t =  14.44 s / 1131.87 tokens per second
13.07.732.632 I slot print_timing: id  1 | task 3748 | n_gen =    825, tg =  10.52 t/s, tg_3s =   0.51 t/s
13.07.733.229 I slot print_timing: id  2 | task 71 | n_gen =   2770, tg =   9.02 t/s, tg_3s =   0.51 t/s
13.07.733.877 I slot print_timing: id  3 | task 104 | n_gen =   1301, tg =  10.89 t/s, tg_3s =   0.51 t/s
13.07.734.489 I slot print_timing: id  4 | task 4259 | n_gen =    815, tg =  11.12 t/s, tg_3s =   0.51 t/s
13.07.735.097 I slot print_timing: id  5 | task 94 | n_gen =   1811, tg =   9.11 t/s, tg_3s =   0.51 t/s
13.07.735.121 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  18387, progress = 0.40, t =  16.42 s / 1119.96 tokens per second
13.09.759.100 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  20430, progress = 0.44, t =  18.44 s / 1107.83 tokens per second
13.11.822.922 I slot print_timing: id  1 | task 3748 | n_gen =    827, tg =  10.02 t/s, tg_3s =   0.49 t/s
13.11.823.537 I slot print_timing: id  2 | task 71 | n_gen =   2772, tg =   8.91 t/s, tg_3s =   0.49 t/s
13.11.824.146 I slot print_timing: id  3 | task 104 | n_gen =   1303, tg =  10.54 t/s, tg_3s =   0.49 t/s
13.11.824.751 I slot print_timing: id  4 | task 4259 | n_gen =    817, tg =  10.56 t/s, tg_3s =   0.49 t/s
13.11.825.355 I slot print_timing: id  5 | task 94 | n_gen =   1813, tg =   8.94 t/s, tg_3s =   0.49 t/s
13.11.825.373 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  22473, progress = 0.49, t =  20.51 s / 1095.82 tokens per second
13.13.932.892 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  24516, progress = 0.53, t =  22.62 s / 1084.04 tokens per second
13.16.079.015 I slot print_timing: id  1 | task 3748 | n_gen =    829, tg =   9.55 t/s, tg_3s =   0.47 t/s
13.16.079.618 I slot print_timing: id  2 | task 71 | n_gen =   2774, tg =   8.79 t/s, tg_3s =   0.47 t/s
13.16.080.188 I slot print_timing: id  3 | task 104 | n_gen =   1305, tg =  10.21 t/s, tg_3s =   0.47 t/s
13.16.080.758 I slot print_timing: id  4 | task 4259 | n_gen =    819, tg =  10.03 t/s, tg_3s =   0.47 t/s
13.16.081.331 I slot print_timing: id  5 | task 94 | n_gen =   1815, tg =   8.76 t/s, tg_3s =   0.47 t/s
13.16.081.348 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  26559, progress = 0.58, t =  24.76 s / 1072.49 tokens per second
13.18.273.738 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  28602, progress = 0.62, t =  26.96 s / 1061.05 tokens per second
13.20.507.607 I slot print_timing: id  1 | task 3748 | n_gen =    831, tg =   9.11 t/s, tg_3s =   0.45 t/s
13.20.508.212 I slot print_timing: id  2 | task 71 | n_gen =   2776, tg =   8.68 t/s, tg_3s =   0.45 t/s
13.20.508.836 I slot print_timing: id  3 | task 104 | n_gen =   1307, tg =   9.88 t/s, tg_3s =   0.45 t/s
13.20.509.432 I slot print_timing: id  4 | task 4259 | n_gen =    821, tg =   9.54 t/s, tg_3s =   0.45 t/s
13.20.510.068 I slot print_timing: id  5 | task 94 | n_gen =   1817, tg =   8.59 t/s, tg_3s =   0.45 t/s
13.20.510.086 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  30645, progress = 0.67, t =  29.19 s / 1049.75 tokens per second
13.22.788.131 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  32688, progress = 0.71, t =  31.47 s / 1038.68 tokens per second
13.25.105.721 I slot print_timing: id  1 | task 3748 | n_gen =    833, tg =   8.69 t/s, tg_3s =   0.43 t/s
13.25.106.345 I slot print_timing: id  2 | task 71 | n_gen =   2778, tg =   8.56 t/s, tg_3s =   0.43 t/s
13.25.106.962 I slot print_timing: id  3 | task 104 | n_gen =   1309, tg =   9.56 t/s, tg_3s =   0.43 t/s
13.25.107.572 I slot print_timing: id  4 | task 4259 | n_gen =    823, tg =   9.08 t/s, tg_3s =   0.43 t/s
13.25.108.149 I slot print_timing: id  5 | task 94 | n_gen =   1819, tg =   8.42 t/s, tg_3s =   0.43 t/s
13.25.108.165 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  34731, progress = 0.76, t =  33.79 s / 1027.83 tokens per second
13.27.469.861 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  36774, progress = 0.80, t =  36.15 s / 1017.19 tokens per second
13.29.870.582 I slot print_timing: id  1 | task 3748 | n_gen =    835, tg =   8.30 t/s, tg_3s =   0.42 t/s
13.29.871.174 I slot print_timing: id  2 | task 71 | n_gen =   2780, tg =   8.44 t/s, tg_3s =   0.42 t/s
13.29.871.791 I slot print_timing: id  3 | task 104 | n_gen =   1311, tg =   9.26 t/s, tg_3s =   0.42 t/s
13.29.872.385 I slot print_timing: id  4 | task 4259 | n_gen =    825, tg =   8.64 t/s, tg_3s =   0.42 t/s
13.29.872.999 I slot print_timing: id  5 | task 94 | n_gen =   1821, tg =   8.24 t/s, tg_3s =   0.42 t/s
13.29.873.018 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  38817, progress = 0.85, t =  38.56 s / 1006.78 tokens per second
13.32.324.408 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  40860, progress = 0.89, t =  41.01 s / 996.41 tokens per second
13.34.813.957 I slot print_timing: id  1 | task 3748 | n_gen =    837, tg =   7.93 t/s, tg_3s =   0.40 t/s
13.34.814.575 I slot print_timing: id  2 | task 71 | n_gen =   2782, tg =   8.32 t/s, tg_3s =   0.40 t/s
13.34.815.188 I slot print_timing: id  3 | task 104 | n_gen =   1313, tg =   8.96 t/s, tg_3s =   0.40 t/s
13.34.815.796 I slot print_timing: id  4 | task 4259 | n_gen =    827, tg =   8.24 t/s, tg_3s =   0.40 t/s
13.34.816.404 I slot print_timing: id  5 | task 94 | n_gen =   1823, tg =   8.07 t/s, tg_3s =   0.40 t/s
13.34.816.422 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  42903, progress = 0.93, t =  43.50 s / 986.30 tokens per second
13.36.164.731 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  43882, progress = 0.96, t =  44.85 s / 978.48 tokens per second
13.38.873.612 I slot print_timing: id  1 | task 3748 | n_gen =    839, tg =   7.65 t/s, tg_3s =   0.49 t/s
13.38.874.209 I slot print_timing: id  2 | task 71 | n_gen =   2784, tg =   8.23 t/s, tg_3s =   0.49 t/s
13.38.874.792 I slot print_timing: id  3 | task 104 | n_gen =   1315, tg =   8.73 t/s, tg_3s =   0.49 t/s
13.38.875.354 I slot print_timing: id  4 | task 4259 | n_gen =    829, tg =   7.94 t/s, tg_3s =   0.49 t/s
13.38.875.935 I slot print_timing: id  5 | task 94 | n_gen =   1825, tg =   7.94 t/s, tg_3s =   0.49 t/s
13.38.875.953 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  45925, progress = 1.00, t =  47.56 s / 965.65 tokens per second
13.39.188.475 I slot print_timing: id  0 | task 4407 | prompt processing, n_tokens =  45926, progress = 1.00, t =  47.87 s / 959.37 tokens per second
13.41.892.354 I slot print_timing: id  1 | task 3748 | n_gen =    875, tg =   7.77 t/s, tg_3s =  11.93 t/s
13.41.892.895 I slot print_timing: id  2 | task 71 | n_gen =   2820, tg =   8.26 t/s, tg_3s =  11.93 t/s
13.41.893.363 I slot print_timing: id  3 | task 104 | n_gen =   1351, tg =   8.79 t/s, tg_3s =  11.93 t/s
13.41.893.846 I slot print_timing: id  4 | task 4259 | n_gen =    865, tg =   8.05 t/s, tg_3s =  11.93 t/s
13.41.894.307 I slot print_timing: id  5 | task 94 | n_gen =   1861, tg =   7.99 t/s, tg_3s =  11.93 t/s
13.44.945.642 I slot print_timing: id  1 | task 3748 | n_gen =    919, tg =   7.94 t/s, tg_3s =  14.41 t/s
13.44.946.131 I slot print_timing: id  2 | task 71 | n_gen =   2864, tg =   8.32 t/s, tg_3s =  14.41 t/s
13.44.946.687 I slot print_timing: id  3 | task 104 | n_gen =   1395, tg =   8.90 t/s, tg_3s =  14.41 t/s
13.44.947.153 I slot print_timing: id  4 | task 4259 | n_gen =    909, tg =   8.23 t/s, tg_3s =  14.41 t/s
13.44.947.626 I slot print_timing: id  5 | task 94 | n_gen =   1905, tg =   8.07 t/s, tg_3s =  14.41 t/s
13.46.368.012 I slot print_timing: id  0 | task 4407 | n_gen =    100, tg =  14.44 t/s, tg_3s =  14.59 t/s
13.47.996.139 I slot print_timing: id  1 | task 3748 | n_gen =    964, tg =   8.12 t/s, tg_3s =  14.75 t/s
13.47.996.644 I slot print_timing: id  2 | task 71 | n_gen =   2909, tg =   8.37 t/s, tg_3s =  14.75 t/s
13.47.997.109 I slot print_timing: id  3 | task 104 | n_gen =   1440, tg =   9.01 t/s, tg_3s =  14.75 t/s
13.47.997.579 I slot print_timing: id  4 | task 4259 | n_gen =    954, tg =   8.40 t/s, tg_3s =  14.75 t/s
13.47.998.044 I slot print_timing: id  5 | task 94 | n_gen =   1950, tg =   8.16 t/s, tg_3s =  14.75 t/s
13.49.371.633 I slot print_timing: id  0 | task 4407 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.65 t/s
13.50.999.024 I slot print_timing: id  1 | task 3748 | n_gen =   1008, tg =   8.28 t/s, tg_3s =  14.65 t/s
13.50.999.530 I slot print_timing: id  2 | task 71 | n_gen =   2953, tg =   8.43 t/s, tg_3s =  14.65 t/s
13.51.000.005 I slot print_timing: id  3 | task 104 | n_gen =   1484, tg =   9.12 t/s, tg_3s =  14.65 t/s
13.51.000.476 I slot print_timing: id  4 | task 4259 | n_gen =    998, tg =   8.56 t/s, tg_3s =  14.65 t/s
13.51.000.940 I slot print_timing: id  5 | task 94 | n_gen =   1994, tg =   8.24 t/s, tg_3s =  14.65 t/s
13.52.427.040 I slot print_timing: id  0 | task 4407 | n_gen =    189, tg =  14.56 t/s, tg_3s =  14.73 t/s
13.54.059.201 I slot print_timing: id  1 | task 3748 | n_gen =   1053, tg =   8.44 t/s, tg_3s =  14.71 t/s
13.54.059.785 I slot print_timing: id  2 | task 71 | n_gen =   2998, tg =   8.48 t/s, tg_3s =  14.70 t/s
13.54.060.351 I slot print_timing: id  3 | task 104 | n_gen =   1529, tg =   9.22 t/s, tg_3s =  14.70 t/s
13.54.060.952 I slot print_timing: id  4 | task 4259 | n_gen =   1043, tg =   8.72 t/s, tg_3s =  14.70 t/s
13.54.061.538 I slot print_timing: id  5 | task 94 | n_gen =   2039, tg =   8.32 t/s, tg_3s =  14.70 t/s
13.55.479.410 I slot print_timing: id  0 | task 4407 | n_gen =    233, tg =  14.53 t/s, tg_3s =  14.42 t/s
13.57.108.848 I slot print_timing: id  1 | task 3748 | n_gen =   1097, tg =   8.58 t/s, tg_3s =  14.43 t/s
13.57.109.359 I slot print_timing: id  2 | task 71 | n_gen =   3042, tg =   8.53 t/s, tg_3s =  14.43 t/s
13.57.109.873 I slot print_timing: id  3 | task 104 | n_gen =   1573, tg =   9.31 t/s, tg_3s =  14.43 t/s
13.57.110.368 I slot print_timing: id  4 | task 4259 | n_gen =   1087, tg =   8.86 t/s, tg_3s =  14.43 t/s
13.57.110.849 I slot print_timing: id  5 | task 94 | n_gen =   2083, tg =   8.39 t/s, tg_3s =  14.43 t/s
13.58.528.875 I slot print_timing: id  0 | task 4407 | n_gen =    278, tg =  14.57 t/s, tg_3s =  14.76 t/s
14.00.156.485 I slot print_timing: id  1 | task 3748 | n_gen =   1142, tg =   8.72 t/s, tg_3s =  14.77 t/s
14.00.156.973 I slot print_timing: id  2 | task 71 | n_gen =   3087, tg =   8.59 t/s, tg_3s =  14.77 t/s
14.00.157.440 I slot print_timing: id  3 | task 104 | n_gen =   1618, tg =   9.41 t/s, tg_3s =  14.77 t/s
14.00.157.910 I slot print_timing: id  4 | task 4259 | n_gen =   1132, tg =   9.00 t/s, tg_3s =  14.77 t/s
14.00.158.364 I slot print_timing: id  5 | task 94 | n_gen =   2128, tg =   8.47 t/s, tg_3s =  14.77 t/s
14.01.618.932 I slot print_timing: id  0 | task 4407 | n_gen =    323, tg =  14.57 t/s, tg_3s =  14.56 t/s
14.03.219.552 I slot print_timing: id  1 | task 3748 | n_gen =   1186, tg =   8.85 t/s, tg_3s =  14.36 t/s
14.03.220.064 I slot print_timing: id  2 | task 71 | n_gen =   3131, tg =   8.63 t/s, tg_3s =  14.36 t/s
14.03.220.563 I slot print_timing: id  3 | task 104 | n_gen =   1662, tg =   9.50 t/s, tg_3s =  14.36 t/s
14.03.221.023 I slot print_timing: id  4 | task 4259 | n_gen =   1176, tg =   9.13 t/s, tg_3s =  14.36 t/s
14.03.221.489 I slot print_timing: id  5 | task 94 | n_gen =   2172, tg =   8.54 t/s, tg_3s =  14.36 t/s
14.04.646.646 I slot print_timing: id  0 | task 4407 | n_gen =    367, tg =  14.56 t/s, tg_3s =  14.53 t/s
14.06.276.859 I slot print_timing: id  1 | task 3748 | n_gen =   1231, tg =   8.98 t/s, tg_3s =  14.72 t/s
14.06.277.387 I slot print_timing: id  2 | task 71 | n_gen =   3176, tg =   8.68 t/s, tg_3s =  14.72 t/s
14.06.277.891 I slot print_timing: id  3 | task 104 | n_gen =   1707, tg =   9.59 t/s, tg_3s =  14.72 t/s
14.06.278.406 I slot print_timing: id  4 | task 4259 | n_gen =   1221, tg =   9.26 t/s, tg_3s =  14.72 t/s
14.06.278.905 I slot print_timing: id  5 | task 94 | n_gen =   2217, tg =   8.62 t/s, tg_3s =  14.72 t/s
14.07.702.988 I slot print_timing: id  0 | task 4407 | n_gen =    412, tg =  14.58 t/s, tg_3s =  14.72 t/s
14.09.333.308 I slot print_timing: id  1 | task 3748 | n_gen =   1276, tg =   9.11 t/s, tg_3s =  14.72 t/s
14.09.333.867 I slot print_timing: id  2 | task 71 | n_gen =   3221, tg =   8.73 t/s, tg_3s =  14.72 t/s
14.09.334.414 I slot print_timing: id  3 | task 104 | n_gen =   1752, tg =   9.67 t/s, tg_3s =  14.72 t/s
14.09.334.959 I slot print_timing: id  4 | task 4259 | n_gen =   1266, tg =   9.39 t/s, tg_3s =  14.72 t/s
14.09.335.508 I slot print_timing: id  5 | task 94 | n_gen =   2262, tg =   8.69 t/s, tg_3s =  14.72 t/s
14.10.759.636 I slot print_timing: id  0 | task 4407 | n_gen =    457, tg =  14.59 t/s, tg_3s =  14.72 t/s
14.12.390.383 I slot print_timing: id  1 | task 3748 | n_gen =   1321, tg =   9.23 t/s, tg_3s =  14.72 t/s
14.12.390.898 I slot print_timing: id  2 | task 71 | n_gen =   3266, tg =   8.78 t/s, tg_3s =  14.72 t/s
14.12.391.362 I slot print_timing: id  3 | task 104 | n_gen =   1797, tg =   9.76 t/s, tg_3s =  14.72 t/s
14.12.391.839 I slot print_timing: id  4 | task 4259 | n_gen =   1311, tg =   9.50 t/s, tg_3s =  14.72 t/s
14.12.392.295 I slot print_timing: id  5 | task 94 | n_gen =   2307, tg =   8.76 t/s, tg_3s =  14.72 t/s
14.13.813.861 I slot print_timing: id  0 | task 4407 | n_gen =    502, tg =  14.61 t/s, tg_3s =  14.73 t/s
14.15.415.195 I slot print_timing: id  1 | task 3748 | n_gen =   1365, tg =   9.34 t/s, tg_3s =  14.55 t/s
14.15.415.752 I slot print_timing: id  2 | task 71 | n_gen =   3310, tg =   8.83 t/s, tg_3s =  14.55 t/s
14.15.416.280 I slot print_timing: id  3 | task 104 | n_gen =   1841, tg =   9.84 t/s, tg_3s =  14.55 t/s
14.15.416.818 I slot print_timing: id  4 | task 4259 | n_gen =   1355, tg =   9.61 t/s, tg_3s =  14.55 t/s
14.15.417.368 I slot print_timing: id  5 | task 94 | n_gen =   2351, tg =   8.82 t/s, tg_3s =  14.55 t/s
14.16.840.759 I slot print_timing: id  0 | task 4407 | n_gen =    546, tg =  14.60 t/s, tg_3s =  14.54 t/s
14.18.469.873 I slot print_timing: id  1 | task 3748 | n_gen =   1410, tg =   9.45 t/s, tg_3s =  14.73 t/s
14.18.470.393 I slot print_timing: id  2 | task 71 | n_gen =   3355, tg =   8.88 t/s, tg_3s =  14.73 t/s
14.18.470.925 I slot print_timing: id  3 | task 104 | n_gen =   1886, tg =   9.91 t/s, tg_3s =  14.73 t/s
14.18.471.443 I slot print_timing: id  4 | task 4259 | n_gen =   1400, tg =   9.72 t/s, tg_3s =  14.73 t/s
14.18.471.969 I slot print_timing: id  5 | task 94 | n_gen =   2396, tg =   8.89 t/s, tg_3s =  14.73 t/s
14.19.903.074 I slot print_timing: id  0 | task 4407 | n_gen =    590, tg =  14.58 t/s, tg_3s =  14.37 t/s
14.21.531.430 I slot print_timing: id  1 | task 3748 | n_gen =   1454, tg =   9.55 t/s, tg_3s =  14.37 t/s
14.21.531.935 I slot print_timing: id  2 | task 71 | n_gen =   3399, tg =   8.92 t/s, tg_3s =  14.37 t/s
14.21.532.403 I slot print_timing: id  3 | task 104 | n_gen =   1930, tg =   9.98 t/s, tg_3s =  14.37 t/s
14.21.532.922 I slot print_timing: id  4 | task 4259 | n_gen =   1444, tg =   9.82 t/s, tg_3s =  14.37 t/s
14.21.533.416 I slot print_timing: id  5 | task 94 | n_gen =   2440, tg =   8.95 t/s, tg_3s =  14.37 t/s
14.22.954.957 I slot print_timing: id  0 | task 4407 | n_gen =    635, tg =  14.59 t/s, tg_3s =  14.74 t/s
14.24.585.678 I slot print_timing: id  1 | task 3748 | n_gen =   1499, tg =   9.65 t/s, tg_3s =  14.73 t/s
14.24.586.221 I slot print_timing: id  2 | task 71 | n_gen =   3444, tg =   8.97 t/s, tg_3s =  14.73 t/s
14.24.586.744 I slot print_timing: id  3 | task 104 | n_gen =   1975, tg =  10.06 t/s, tg_3s =  14.73 t/s
14.24.587.233 I slot print_timing: id  4 | task 4259 | n_gen =   1489, tg =   9.92 t/s, tg_3s =  14.73 t/s
14.24.587.710 I slot print_timing: id  5 | task 94 | n_gen =   2485, tg =   9.02 t/s, tg_3s =  14.73 t/s
14.26.011.672 I slot print_timing: id  0 | task 4407 | n_gen =    680, tg =  14.60 t/s, tg_3s =  14.72 t/s
14.27.641.085 I slot print_timing: id  1 | task 3748 | n_gen =   1544, tg =   9.75 t/s, tg_3s =  14.73 t/s
14.27.641.617 I slot print_timing: id  2 | task 71 | n_gen =   3489, tg =   9.01 t/s, tg_3s =  14.73 t/s
14.27.642.114 I slot print_timing: id  3 | task 104 | n_gen =   2020, tg =  10.13 t/s, tg_3s =  14.73 t/s
14.27.642.613 I slot print_timing: id  4 | task 4259 | n_gen =   1534, tg =  10.01 t/s, tg_3s =  14.73 t/s
14.27.643.106 I slot print_timing: id  5 | task 94 | n_gen =   2530, tg =   9.08 t/s, tg_3s =  14.73 t/s
14.27.710.414 I slot print_timing: id  4 | task 4259 | prompt eval time =    1850.49 ms /   342 tokens (    5.41 ms per token,   184.82 tokens per second)
14.27.710.418 I slot print_timing: id  4 | task 4259 |        eval time =  153155.35 ms /  1535 tokens (   99.84 ms per token,    10.02 tokens per second)
14.27.710.419 I slot print_timing: id  4 | task 4259 |       total time =  155005.84 ms /  1877 tokens
14.27.710.419 I slot print_timing: id  4 | task 4259 |    graphs reused =       6037
14.27.711.533 I slot      release: id  4 | task 4259 | stop processing: n_tokens = 47231, truncated = 0
14.27.712.074 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 20067283070
14.27.714.632 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1976.112 MiB)
14.30.101.167 I slot launch_slot_: id  4 | task 4758 | processing task, is_child = 0
14.31.915.407 I slot print_timing: id  0 | task 4407 | n_gen =    706, tg =  13.45 t/s, tg_3s =   4.40 t/s
14.31.916.039 I slot print_timing: id  1 | task 3748 | n_gen =   1546, tg =   9.51 t/s, tg_3s =   0.47 t/s
14.31.916.652 I slot print_timing: id  2 | task 71 | n_gen =   3491, tg =   8.92 t/s, tg_3s =   0.47 t/s
14.31.917.250 I slot print_timing: id  3 | task 104 | n_gen =   2022, tg =   9.93 t/s, tg_3s =   0.47 t/s
14.31.917.866 I slot print_timing: id  5 | task 94 | n_gen =   2532, tg =   8.95 t/s, tg_3s =   0.47 t/s
14.33.671.531 I slot print_timing: id  4 | task 4758 | prompt processing, n_tokens =   4086, progress = 0.09, t =   3.57 s / 1145.43 tokens per second
14.35.645.957 I slot print_timing: id  0 | task 4407 | n_gen =    708, tg =  12.60 t/s, tg_3s =   0.54 t/s
14.35.646.576 I slot print_timing: id  1 | task 3748 | n_gen =   1548, tg =   9.30 t/s, tg_3s =   0.54 t/s
14.35.647.177 I slot print_timing: id  2 | task 71 | n_gen =   3493, tg =   8.84 t/s, tg_3s =   0.54 t/s
14.35.647.753 I slot print_timing: id  3 | task 104 | n_gen =   2024, tg =   9.76 t/s, tg_3s =   0.54 t/s
